"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "18f8e2c6319064a8262c74765e1286e9" "site/built/CODE_OF_CONDUCT.md" "2024-07-12"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-07-12"
"config.yaml" "c536ce0df08c41e7df6875a32810aad3" "site/built/config.yaml" "2026-06-22"
"index.md" "bf53dc43d109b657ae72bf7b477e9f7a" "site/built/index.md" "2024-07-12"
"episodes/introduction.md" "0a24ea46cf5fa48d7a575f9ca6ba96d2" "site/built/introduction.md" "2026-06-22"
"episodes/waterfall.md" "2948d44bf297136a092fb1cd7f20e9b2" "site/built/waterfall.md" "2026-06-22"
"episodes/agile.md" "5df634eaeca16ea22fea2ec30cde461c" "site/built/agile.md" "2026-06-22"
"episodes/scrumban.md" "11a7072b597305735bb43f225447285c" "site/built/scrumban.md" "2026-06-22"
"episodes/choosing.md" "6ded0a049114b5db3b4cd350661ccb35" "site/built/choosing.md" "2026-06-22"
"episodes/genai.md" "1e10184db0de88a9171ce375191c61a8" "site/built/genai.md" "2026-06-22"
"instructors/instructor-notes.md" "0f494dd9f6d10f8a09d07c116107fb0d" "site/built/instructor-notes.md" "2026-06-22"
"learners/reference.md" "713742004c45b7ce7898a68fae813a77" "site/built/reference.md" "2026-06-22"
"learners/setup.md" "ec4498f049bb4c1096e886037011a0f7" "site/built/setup.md" "2024-07-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-12"
